Date,6m,9m,1y,2y,3y,4y,5y,6y,7y,8y,9y,10y
200504,3.10134879706441,3.23591368733135,3.35026108609838,3.6066782109661,3.71192437070086,3.79691810806025,3.87892157363805,3.94558732058401,3.99651803374291,4.07292203820361,4.18236530328864,4.29138555660871
200505,3.09866202288043,3.23154711228979,3.34404743751108,3.53132184242376,3.59354038633735,3.65948042718074,3.71846072313285,3.74605275570961,3.76593979316713,3.85158181550532,3.97119803755893,4.08563542140355
200506,3.27800642917072,3.38911714073544,3.47076456392957,3.58825579575792,3.61620202099341,3.65209631034977,3.69720330799956,3.72365553795337,3.75572804491331,3.81870877791762,3.90137128842527,3.98618261160949
200507,3.58165732707266,3.73093998611746,3.83304984599203,3.96369692671441,4.02271410715765,4.08319292172115,4.11152618015845,4.11742988129357,4.13735656983016,4.18893580025998,4.25592618419677,4.33217391678601
200508,3.61436162785955,3.68724092462992,3.72807292846638,3.77248287116035,3.7907996284378,3.80724139765266,3.83221809555534,3.85964438921066,3.89558595341361,3.95208768573735,4.01645611591513,4.08589836735879
200509,3.82501143077329,3.97298957139705,4.04977169237975,4.11384349431772,4.13828220574696,4.16044141536425,4.18403734223013,4.20665074869353,4.23017009351632,4.26917844779172,4.32280739231851,4.38895940721099
200510,4.11010084795499,4.23289738289845,4.29687506852662,4.33624831182706,4.37760392037972,4.40734602783623,4.42753790137571,4.44695392498797,4.46897311513867,4.5097763936249,4.55935844443046,4.618605988465
200511,4.17737949340937,4.3024790543983,4.35722348408169,4.34785541652231,4.34808012466706,4.3668083595693,4.37511908361163,4.40186027631749,4.43297363545171,4.47074964313596,4.51720591537371,4.58649046530858
200512,4.26326440541072,4.338638156928,4.36356169585719,4.34344204630185,4.32661498253163,4.31745066984769,4.30287532254098,4.31024263098722,4.32143286694057,4.34600259111495,4.38649704397488,4.43466229488018
200601,4.48903936915909,4.52194583503666,4.52549300767956,4.45936309431825,4.43813196619534,4.44599434854809,4.44170809861106,4.45408358417558,4.4694289078485,4.48815414494563,4.50176482655069,4.53854944918065
200602,4.63856537814764,4.6657383930201,4.66550568731807,4.61671811227298,4.5953544233205,4.58605959759122,4.55815662440757,4.55275117050968,4.55414255450852,4.56136471807858,4.55752990678674,4.57380411765671
200603,4.72701283160978,4.77960103578692,4.79938157130212,4.76576170593462,4.75774936214167,4.76869582389328,4.76776942121066,4.78405817517051,4.80499603057456,4.82585931418753,4.84646610602739,4.88617469037505
200604,4.83487479893984,4.86146921094302,4.85847032855426,4.80356722335138,4.81076646342175,4.83729223130543,4.86005888838278,4.89753052310998,4.93968556344377,4.98121030769583,5.02632697639916,5.08878656885007
